Fшѱ ѴӁѫжшЪ (people speak) (dœɣ m̥äsʼnœʃ) (da-ooe-ahth ma-ah-sahh-nah-ooe-sha) (doegh mhäs’nœsh)

	SOUNDS/Phonology:

	Consonants:
/ʃ/  sha in shark
/sʼ/ s-ahh s in saw 
/n/ nah
/m̥/ ma
/d/ da
/ʔ/ ah- - = stop (GLOTTAL)
/ɣ/ ah+th 
/ð̼/ thah

(ʃ, sʼ, n, m, d, ,ʔ ɣ, ,ð̼ )

Romanization:
(sh , s’ , n , mh , d , ʔ , gh ,  dh)
(in order from the list ABOVE this one)


affricate:
/ʔh/ hu-ah (u in up or uh) - = stop (GLOTTAL)

Vowels: 
/i/ e sound
/œ/ oo and e
/ä/ ah

(i, œ, ä)
 
Romanization:
(i , oe , ä)


	Alphabet:
(uses: Cyrillic script)
Consonants:
/ʃ/  Ъ
/sʼ/ ѫ
/n/ ж
/m̥/ Ѵ
/d/ Ӻ
/ʔ/ Х
/ɣ/ ѱ
/ð̼/ Ҋ

(Ъ, ѫ, ж, Ѵ, Ӻ, Х, ѱ, Ҋ )

Vowels: 
/i/ ӄ
/œ/ ш
/ä/ Ӂ 
(ӄ, ш, Ӂ)

	Word structure:
(C , V , C)
- V = simple vowel
- VV = long vowel
(expandable) example: c , v , c to c , vv , c

Sentence structure:
(Simple) to 
example: bird fly 
(subject,verb)

Word order 
(sov) (subject verb object)
example: (The man the dog sees) translates (to the man sees the dog)




VOCAB:


Word	Frequency	English
ѱшѫѱӁѴ	1	increasing
Ъӄѱжӄѱ	1	we’d
ӺшХӺӄЪ	1	del
ҊшҊӺшѱ	1	widow
жшѫѫӁЪ	1	bars
ӺӁѴѱшҊ	1	tragic
ӺшҊӺӁѱ	1	lit
ЪӄѴҊӁж	1	grip
ѴӄӺӺӄӺ	1	suspected
ѴӁӺжшж	1	mansion
ѫшѴѱӄӺ	1	wasted
Ӻшжѫӄж	1	concentrate
ХӄХЪшХ	1	pushing
ХшѱѱӄЪ	1	answering
ЪӄѴѴӁҊ	1	waves
ХӁѴѱӄӺ	1	rushed
ҊӁжХӁѫ	1	mistress
ѱӄӺЪӁҊ	1	retirement
ЪӁҊѱшж	1	snap
ѫӄҊҊшѱ	1	lessons
ӺӁҊҊӁӺ	1	secretly
ҊӄЪЪшХ	1	guards
ѱӁжӺшӺ	1	plants
ХшӺҊӄЪ	1	boats
жӁХѫӄЪ	1	arguments
ѱӁѱжӄҊ	1	origin
ӺӁХѴшѱ	1	Ralph
ѴӄЪӺӁѴ	1	Hamilton
жӁӺѫӁѫ	1	tables
ХӁѱѫӄѫ	1	chip
ХшжӺӄҊ	1	woke
ҊӄҊѴӄѫ	1	knight
ӺӄХҊӁѱ	1	terribly
жшХЪшХ	1	sunshine
ѫӄѴѫшЪ	1	happening
ҊшӺжӄӺ	1	unnecessary
ѫшжѱӁХ	1	industrial
ѴӄӺѱӁЪ	1	cars
ѴӁѱҊӁѴ	1	aged
ХӁӺѫӁӺ	1	directions
ЪӁѴӺшЪ	1	shaken
ӺӁХѫӁЪ	1	eternal
ХшѴѫшж	1	prior
ҊӄѫЪшЪ	1	behave
ӺӄЪжшѫ	1	scientist
ѫӄӺжӁѫ	1	roses
ѱӄѫжӁѴ	1	distribute
ѱӄѱХшѫ	1	troubles
ӺшӺХшХ	1	sketch
ӺӁѫжӄѱ	1	void
ҊшҊХӁЪ	1	haunted
ѫӄѴѴӄЪ	1	negotiate
ҊӄжХӁѴ	1	nephew
ѴӁЪѫӄӺ	1	protected
ҊӄҊѱӁҊ	1	brains
ѱӁӺѫшҊ	1	pointing
ҊӁѱѫӄѫ	1	perceive
ӺшХжшѴ	1	loaded
жӄЪХшж	1	moves
ѴӁӺѱшЪ	1	dropping
ХӁХѴӁӺ	1	Wilson
ѱӁЪѴӁѴ	1	released
ӺӄЪѱӄҊ	1	representing
ѫшӺҊӄѫ	1	lovers
ЪӁѴЪшж	1	latest
жшХѴшѱ	1	trading
ӺӄЪѱӄж	1	Lawrence
жӄѫжӄж	1	Andrew
ҊӄҊЪӄӺ	1	confessed
ӺӁҊҊшѴ	1	Nick
жшѫҊӁж	1	shopping
ХӁҊѫӁҊ	1	embarrassed
ҊӁӺӺӄѴ	1	appreciation
Ӻшѫѫӄѫ	1	torture
ҊшӺХӁӺ	1	fairy
ѫшѴѱшж	1	glorious
ѫӄӺѴшЪ	1	paradise
жӁѱѫӁѫ	1	panic
ѴшѴѫӄҊ	1	clouds
ѴӄҊѫӄӺ	1	shining
ХӄжжӁӺ	1	disturbed
жӄѴжӄѫ	1	neat
жӁѱХӁХ	1	suspicions
ӺшѱЪӄЪ	1	awkward
ӺшѴѴшӺ	1	selling
ѫӄѱЪӄӺ	1	exists
ѫӁХѫӄѴ	1	Santa
жӁӺӺӄҊ	1	sins
ХӄѱҊӁѱ	1	doubts
ҊӁХѱӁѴ	1	concrete
ѫӁѴЪӁж	1	Julian
жӄӺХӁѫ	1	furious
ѱӁжЪӁХ	1	en
ҊӁжѴшХ	1	selection
ЪӁӺѫӄЪ	1	girlfriend
ЪӄҊѱӄЪ	1	recovered
ѱшХѱӄҊ	1	dean
ѫӄӺЪшХ	1	swallow
ѫӄЪХшЪ	1	uses
ӺӄХХӄХ	1	deserved
жӁѴѫӄХ	1	messenger
ЪӄЪЪшѫ	1	strongest
ХӁжӺшХ	1	Phil
ХшӺЪшЪ	1	absurd
ѱшжЪӁХ	1	doll
ХӁѱҊшЪ	1	talents
ӺӁЪѱшХ	1	campus
жӁжҊӄѱ	1	modest
ЪшЪҊӁҊ	1	switch
ѫӁѫѫшҊ	1	penny
жӁѴХшЪ	1	heavens
жӄжЪшѴ	1	they’ve
ХӁӺҊшҊ	1	doubted
ѱӄҊӺшѴ	1	representative
ӺшХѱӁЪ	1	madam
жӁҊЪӁж	1	Harold
ӺшҊӺӄѴ	1	crush
ӺӄѴѴӄж	1	marrying
ѴӁжжӁЪ	1	user
ѱӄХѫшҊ	1	planted
ҊӁжХшЪ	1	blowing
ѱӁӺЪӁӺ	1	convenient
ХшѴЪӁѫ	1	designed
ѫӁҊѴшѴ	1	inches
ѫшӺѴӄѫ	1	venture
ѫӄѱжшж	1	sore
ѫӄХӺӄѱ	1	wonders
ѫӄѱѴӁѫ	1	investigate
ѫӁѱжшЪ	1	existed
ѫӁХѫшѱ	1	Illinois
ҊӁѫѫӄХ	1	marketing
ӺӄХӺӁЪ	1	Fred
ЪӁѱЪӄӺ	1	Norman
ҊӁѫѴӄѫ	1	wax
ҊшЪӺӄѱ	1	objective
ѱӁӺѫӁӺ	1	inspiration
ӺшѱѫӁҊ	1	weren’t
ҊӁѴЪӄѱ	1	divide
ХӄжѴӄҊ	1	happier
ХӄХӺшѫ	1	duck
ѫӁӺЪшж	1	twin
ӺӄҊжӁХ	1	agenda
жшЪХшӺ	1	nearby
ҊӄѫЪшѴ	1	organized
ХӄҊжшѴ	1	rolled
ӺӁӺҊӁЪ	1	slightest
ӺӁҊѴӁѱ	1	clinic
ҊшХѴӄѫ	1	neighbors
ӺӄӺЪӄѱ	1	ending
ѱӁѫЪшѱ	1	spreading
жӄҊЪӁѱ	1	blown
жӄӺѫӄЪ	1	requires
ѴӄЪѴӁѴ	1	gratitude
ҊӁӺҊӄЪ	1	damn
ЪӁѱѴӄѫ	1	super
ӺӁҊӺӄХ	1	candy
ѴшѫѫӄӺ	1	delighted
ӺӁҊҊшѫ	1	asks
ѱӄҊѴӁѴ	1	maintenance
ѫӄѱѫшХ	1	bills
ЪшӺӺшѫ	1	studying
ҊӁЪѫӄѫ	1	packed
жшжЪӁХ	1	balls
ѴӁѱѫӄѱ	1	searching
ӺӄӺжшѱ	1	literary
ѴшѴѱшЪ	1	repair
ҊӄХжӁѱ	1	headed
ѴӁӺХӄӺ	1	blank
Ҋӄжѫшж	1	craft
ӺӄжѴшҊ	1	deputy
ѫшЪЪшѫ	1	beaten
ХӄѱХшХ	1	victims
ХӄХЪшѴ	1	glow
ХӄѫЪӁж	1	cent
ХӄХѴшѴ	1	fort
ХӄѱѴӄӺ	1	jaw
ӺшЪӺшѴ	1	ambassador
жӁѴѱшѴ	1	priority
ѴшҊХӄж	1	despise
ҊшӺѴӄѫ	1	altar
ѫӁжѫӁХ	1	remark
ЪшѫжшЪ	1	Maggie
ѱӁЪӺшѴ	1	platform
ЪшҊѱӁѴ	1	crossing
ҊӄХѴӁҊ	1	insult
жӄӺЪшХ	1	mouse
ҊӁӺжӄӺ	1	magnificent
ЪӄҊѱшХ	1	thief
ѫшѴҊшӺ	1	beard
ҊӄѱѴшѫ	1	circuit
ѫшЪӺшж	1	dreaming
жӁХХшХ	1	visiting
ҊӄЪѫӄҊ	1	Russia
ЪшѫѴӄѴ	1	rob
жӁХҊшѫ	1	arise
ХӄжӺшѱ	1	arts
жшӺӺшѫ	1	crimes
ХӁѫӺшҊ	1	mob
жӄѫХӄѱ	1	Eve
ѴшӺЪшѴ	1	Charlie
ҊӄЪѴӁХ	1	twisted
ҊӄѱХшҊ	1	cents
ЪӁѫѴӁӺ	1	bush
ҊӄѱѴӁѱ	1	barrel
ѱӁЪЪӁЪ	1	ward
жшӺжӁѱ	1	existing
ѫӁҊжӄѱ	1	Amy
ӺӁѫХӄѫ	1	garrison
ХӁѴжшѴ	1	Edmund
ХшХЪӄѱ	1	images
ХӁѴѱшҊ	1	seventy
жӁѫѱшХ	1	jealousy
ҊӄХѫӁѫ	1	damned
ѴӄХѫӄѴ	1	rings
ЪӁѱХшѱ	1	sleeve
ѱӄѴѴшХ	1	buying
ЪӁӺЪӄѫ	1	Andy
ҊӁѱѴӁӺ	1	specifically
ҊӄѫжӁЪ	1	fraud
ѫшѫӺӄХ	1	studied
ѫӁЪѴшҊ	1	centuries
ҊӄҊӺӁӺ	1	Caroline
ӺӄЪХшѴ	1	compromise
ЪшӺӺшѱ	1	washed
ѫшѴѫшѱ	1	allowing
ѱӄЪӺӁӺ	1	disk
ѫшЪӺшѫ	1	artists
ѴӄХжӄХ	1	climbing
ӺӁӺѫӁХ	1	attract
жӄҊѫӁѴ	1	sets
ӺшѫѱӁѫ	1	Pennsylvania
ѴӁӺӺшѴ	1	buck
ӺӁХӺӁҊ	1	moreover
ҊӄѫѴӁЪ	1	spin
жӁҊѱӁѫ	1	Diana
жӄжѴӄХ	1	faced
ѫшжѴӄѴ	1	they’d
ЪӁѫЪӁѫ	1	carpet
ѫшѫѱшХ	1	disappointment
ѴӁҊХӄЪ	1	encouraging
ѫшѴѱӁҊ	1	operations
ѫшӺжӁҊ	1	wheels
ѴшӺҊӄѱ	1	recognition
жшХѫӁѫ	1	Philadelphia
ҊшѱжӁЪ	1	irony
ЪӄѱҊӄѱ	1	Aaron
жӁӺѴӁѴ	1	medal
жшҊѫшѱ	1	dispute
ѱӁжӺӄХ	1	sources
жшѱѴӁЪ	1	visitors
ѴӄѴѴӄХ	1	needle
жшжЪӄѫ	1	inspired
ӺӄӺжӁж	1	polite
ӺӁХҊӁѴ	1	prosecution
ХӄҊӺӄӺ	1	Antonio
ӺӁѫѴшХ	1	alter
ҊӁѴҊшѫ	1	resources
ѴӄХѴшҊ	1	attending
ѴӁЪӺӁѴ	1	tendency
ХӁѫѫӄѫ	1	saint
ҊӄЪѴӁѱ	1	facing
ХӁЪҊшѱ	1	wit
ҊшѴѱӄѱ	1	Troy
ҊӁЪЪшѱ	1	suggestions
ҊӁЪѱӁѱ	1	thorough
ЪӄѫѴӄѴ	1	laughter
ѫӁҊӺшӺ	1	struggle
ѴӄѫЪшӺ	1	kissing
ЪӁжѴшѫ	1	men’s
ХшжѫӄХ	1	gale
ѴшХХӄѴ	1	faculty
ѱшӺѱшѱ	1	Dave
ҊӄҊЪӁЪ	1	heels
ХӁӺѱшѴ	1	mistakes
ѫшжЪӄҊ	1	producer
ѴӄжХшѫ	1	boyfriend
ѱшѫѫшХ	1	wreck
ХӄЪӺшҊ	1	locks
ѫӁѫХшѴ	1	colors
ХӁѱжшѫ	1	anchor
ЪӄХѱӁЪ	1	Tommy
ЪӁжХшж	1	employ
ЪӄѱҊӁӺ	1	winning
жӁЪѱшѱ	1	Leo
ӺӁѫѴӄѱ	1	spoil
ҊӄХѴӄѱ	1	deed
ѴӁЪѱшж	1	delightful
ӺшѴХӁХ	1	bargain
ӺшжӺӁХ	1	Atlantic
ѴӁӺӺшѱ	1	victoria
ѫӄЪЪӄѫ	1	substitute
ӺӁѴҊӄХ	1	re
ѫӁѴҊшЪ	1	senator
ХӄҊѱӁѫ	1	baggage
ҊӁЪЪшж	1	Frederick
ӺшѫѫӄҊ	1	alien
жӁѱҊшЪ	1	touches
ӺӁҊЪӁѫ	1	beings
жшѫѫшѴ	1	previously
ѴӄЪѱшѴ	1	breaks
ҊшжѱшҊ	1	Johnny
ХӁѱжшҊ	1	lightly
ҊӄѫЪӁХ	1	witch
ѴшХӺӄѫ	1	gates
ХӁЪӺшХ	1	freeze
жшѱӺӁѴ	1	policeman
ѴӄҊҊӄҊ	1	pouring
ӺӁѫѱӄӺ	1	tricks
ҊшХХшҊ	1	educational
ѴӁѴЪшѴ	1	integrity
ХӄѱЪӄѴ	1	demands
ӺӄҊӺӁӺ	1	gradually
ѱӄжѱӄӺ	1	mill
ѱшѴӺӁӺ	1	salad
ѫӄѱХӁҊ	1	electricity
ӺшХѫӄЪ	1	envelope
ЪӄЪХӁҊ	1	Alexander
ѴшЪЪшХ	1	cloth
ѫӄЪѴӄѱ	1	hence
ѴӄӺХӁХ	1	enable
ӺшӺЪшӺ	1	drunken
ЪӁХѱӁѱ	1	wounds
жӄӺХӄж	1	expectation
ӺшѫХӄХ	1	taxes
ѫӁѫӺӄѫ	1	belt
ЪӄХӺӁж	1	boxes
жшЪжӁѴ	1	complain
ѴшҊӺӄХ	1	conclude
ѫшжЪӁӺ	1	sunset
ѴшӺѴӄѱ	1	deliberately
ѴӁжжӁѴ	1	tap
ҊӄѫӺӄѱ	1	promotion
ХӁжжӄҊ	1	Nancy
ХӄХѱӄХ	1	stealing
ЪшЪѱӄж	1	studies
ХшЪѴӁӺ	1	harmless
ҊшХѫӄХ	1	errand
ХӁЪЪшЪ	1	niece
ЪшХХшЪ	1	pretended
ҊӄХҊӁѴ	1	logic
ѱӄѱҊшѴ	1	failing
ҊшѫжшЪ	1	tin
ѫӄЪжӁӺ	1	talks
ѴӄӺӺшж	1	bud
ХшѴӺӄӺ	1	plead
ѴшХӺӁѱ	1	nerves
ѱшЪӺӁХ	1	chapel
ѫшЪЪӄѱ	1	draft
ѫшѫѴӁӺ	1	wagon
ѫшӺжӄХ	1	bears
ӺӄҊӺӄХ	1	reckless
ЪӁѱѴӁж	1	pulse
ѫӄѴѫӁҊ	1	gotten
ӺшѫҊӄЪ	1	terrified
ѱшӺѴӁЪ	1	distress
ѱшѫжӁЪ	1	hopeless
жӄХѱӁѫ	1	eighty
ЪӄҊѴӁЪ	1	ashes
ѱшХӺшѫ	1	introduction
ѫӁжӺӁѱ	1	gorgeous
ҊӁӺѱӄж	1	tomato
ѫшѴХӄж	1	Williams
ѫшѱҊӁѴ	1	Columbia
ѱӄѴжшӺ	1	hardware
ѴшХЪшѴ	1	filling
ѫӁХҊшЪ	1	rat
ѫшѫӺӁѫ	1	enterprise
ѫшҊжӄӺ	1	yield
ѱӄҊѫӁѫ	1	consolation
жшҊЪшҊ	1	partnership
жӄӺѴӄҊ	1	stamp
жӁѫХшѫ	1	Russell
ӺшѱѱӁѱ	1	cord
ѱшѴѱӁЪ	1	surrender
Хӄѫѱшѫ	1	sang
ХшХѱшХ	1	cage
ѴшӺХшЪ	1	apology
ѴӄӺѱӄЪ	1	troop
ЪӄѫжӁж	1	landscape
ӺӄХХӁҊ	1	organs
ѴшӺѱӄѴ	1	festival
ҊӄжӺшЪ	1	fascinating
ҊӄҊӺӁЪ	1	seventh
ӺӄѴӺшѱ	1	overwhelmed
жшѫҊӄѴ	1	climate
ѫшѫЪӄХ	1	chairs
ХшѫӺӄж	1	Ellen
ЪшѴѫӄж	1	stations
ҊшѱХшѫ	1	fold
ХӄХҊшж	1	survey
ҊшѫѫшӺ	1	candles
ѱӄЪжшЪ	1	shallow
ѱӁжХӄж	1	Al
жӁѫѫшж	1	Matthew
ѱӁѫѱшѴ	1	aids
ѫӄжжӄѴ	1	signature
жӁѱѴӄѴ	1	enforcement
ХӄжѴшӺ	1	disguise
ѴӄѫӺӁѴ	1	wandering
ЪшЪХшж	1	mothers
ҊӄѱҊӄЪ	1	preparation
ХӄжѱӁѱ	1	nearest
ѴӄХҊӁӺ	1	murderer
жшѱѱӄӺ	1	crucial
ӺӄжѴӁж	1	attraction
жӁХѴӁХ	1	revenue
ХӁЪѱӄӺ	1	cart
жӄӺѫӄж	1	DNA
ѱшЪҊӁж	1	Thursday
ѱӄѱӺӄѫ	1	wow
ҊӁХѴӄҊ	1	privacy
ѴӄѱѫӁѴ	1	owned
ӺӄҊӺӄӺ	1	foul
ѱӁѫҊшЪ	1	gear
ѫӁҊѫӁҊ	1	competitive
ѴӁҊѫшѴ	1	git
ХшжҊӄЪ	1	vengeance
ѴӁЪӺӄҊ	1	registered
жӄХЪӄХ	1	collar
жшЪӺӄѫ	1	tide
ӺӄѫЪшѫ	1	teachers
ѱӄӺѱшӺ	1	theatre
жшӺѫӄѴ	1	homes
ҊӁѫѱӄж	1	swamp
ѫӁӺѱшж	1	depending
ХшӺҊӄѴ	1	Mac
жӄҊҊӄѫ	1	hatred
ѫшӺХӁЪ	1	el
Ӻшжѱшѫ	1	forgetting
ѱӄѱҊӄХ	1	holes
ѱшѫҊӁѫ	1	friendship
ХӁѫҊӁҊ	1	promising
ЪӁѫХшӺ	1	groups
ЪшѴЪӁѴ	1	Howard
ХӁжӺӁѱ	1	profile
ѱшӺѴшЪ	1	interior
ҊӄѴѫӄѫ	1	huh
ӺӄҊЪшӺ	1	greatly
ѱӄѱѱшХ	1	Tim
ѴӁЪжшж	1	jersey
ѱӄЪҊӁж	1	porter
ѴӁѫҊӁҊ	1	thirteen
ҊӁХӺӁҊ	1	lighting
жшЪжӄж	1	dearest
ЪшѴЪӁЪ	1	mainly
ѱӁѱѫӄѱ	1	sharing
ХӁѫЪӁѱ	1	elected
жӁХЪшӺ	1	normally
ҊӄХѫӁѱ	1	nightmare
ѫӄҊѱшѫ	1	theories
ѴӁжЪӄҊ	1	Ruth
ҊшХѫӄѴ	1	journey
ҊӄХХӁѴ	1	thoroughly
ЪӄѱжӁХ	1	fires
ѫӁѫѫӁж	1	nod
ѫшжҊӁѴ	1	stores
ЪӄХѫӁЪ	1	disturb
ҊӄѫӺӄҊ	1	sleepy
ѴшѱҊӄѫ	1	dealt
жӄӺХшѴ	1	insane
ҊӄҊѱӄҊ	1	spy
ХӁӺжӁѴ	1	pin
Ѵшжѫӄж	1	armed
ѫшѴѴӄЪ	1	celebrity
ЪшѴЪӄХ	1	accepting
ХшѴӺӁҊ	1	preparing
ХӄжХшХ	1	potato
жӄѴѫӄЪ	1	monkey
ЪӁХЪӄЪ	1	appetite
ѫӄѱҊӄҊ	1	catching
ҊӁҊѱшХ	1	honesty
ѱӄӺӺшѱ	1	shocked
ЪӁѴѱӄӺ	1	tissue
ҊӁѫѱӄѫ	1	dose
ЪшѱѱӄѴ	1	compliment
ХӁѫҊӄѫ	1	exclusive
ӺӄӺжӄҊ	1	meetings
ѱшХҊшѱ	1	departure
ѱшХХӄѱ	1	champagne
ЪшжӺшЪ	1	gown
ѱӄХѫӄҊ	1	prices
ӺӁѴѫшѴ	1	celebration
ѫӁӺЪшѫ	1	demon
жӁѴѴшѫ	1	physically
Ӻшжжшѫ	1	Florida
ѫӄӺѫшж	1	claimed
жӁҊѫӄѴ	1	biological
ѴӁѱЪӄҊ	1	ink
ѱшѫХӄХ	1	respects
ҊӄѫѴӄѱ	1	homer
жшжѱӁӺ	1	blast
ҊшХжшѫ	1	Arnold
ӺӄжХшХ	1	shepherd
ҊшҊѫӁЪ	1	designs
ҊӁжӺӁЪ	1	betray
ҊшѱѴшѴ	1	injured
ӺӄѫжӁХ	1	advertising
жӄЪѫӁѴ	1	skirt
ѫӄҊХӁѴ	1	Parker
ХшҊжшҊ	1	Lincoln
ѫшѱѴӄж	1	designer
ѱӄЪЪӁѱ	1	persons
ѫӄҊЪӄӺ	1	awfully
ҊшХѫӁҊ	1	graduate
ЪӄҊѱӄӺ	1	sincere
ѫӁҊХӄѴ	1	horizon
жшжѫӄХ	1	creating
ӺӁЪѫшѴ	1	swimming
жӁХӺшѫ	1	submit
ЪӁѴѴшж	1	instantly
ѫӁХѫӄѫ	1	sickness
жӄХХӁж	1	fantasy
ѫӄѱХӁХ	1	outfit
ЪӁХХӁЪ	1	domain
жшЪѴшѴ	1	receipt
ЪӁѫѱшѱ	1	borrowed
ХӄХӺӁҊ	1	wishing
ХӁжѴӁЪ	1	treaty
ѴшӺѱӁѫ	1	accompany
ХӄӺӺӄЪ	1	floating
ЪӄѴХшӺ	1	damaged
ѱшжХӁХ	1	extensive
жӁжХшҊ	1	Shakespeare
ЪшӺѴӁѱ	1	begging
ЪшЪЪшЪ	1	distinction
ЪӄЪѫшѴ	1	ho
ѴшҊХӄХ	1	publish
ѫӁҊѱшѱ	1	ruled
жӁѱӺӄХ	1	seize
ѴшѱѱӁѱ	1	engineer
ӺӁѫӺӁЪ	1	tore
жӁӺжӁж	1	it’ll
ХӄҊѫӄЪ	1	Morgan
жӄХѴшѱ	1	bleeding
ѴшѱЪӁѴ	1	drops
ХӁӺѴӁѱ	1	rhythm
ӺӄѫЪшӺ	1	rapid
ѱӁЪѴшӺ	1	conspiracy
ѫӁѱЪӄХ	1	occasional
ӺшЪѴӄХ	1	provision
ҊӁѱѴшЪ	1	punished
ХӁѴЪӄҊ	1	contribute
ѴӄжӺӄҊ	1	helpful
ӺӄҊѱшЪ	1	bean
ЪӄѫЪӄЪ	1	award
ѱӄӺЪӄѴ	1	shrink
ӺӄѱѱӁХ	1	Austin
ӺшӺжӄӺ	1	locate
ѴшӺӺӁХ	1	jurisdiction
ҊӁХѫшѱ	1	publication
ХӄѱѫӁѴ	1	types
жшӺҊӁҊ	1	fortunate
ѴшӺѱӁѴ	1	declared
ХшѫҊшЪ	1	approximately
ҊӄӺѱӄЪ	1	mixture
ХшӺѱшХ	1	persuade
ѴшӺѱӁӺ	1	thoughtful
ЪӄѱХшѱ	1	friend’s
ХшӺХӄӺ	1	scare
ӺӁѴѴшѴ	1	guidance
ӺӄӺѫӄж	1	donate
ӺӁҊЪӄѫ	1	hay
ѴӁѫЪӄҊ	1	seventeen
ѴӁѫѫӄѫ	1	convict
жӄӺҊшѴ	1	interference
ѫшѴҊшѫ	1	thumb
ѴшӺҊӁӺ	1	cured
ѱӁҊѱӁѴ	1	buffalo
ѫӁХжӁѫ	1	wrist
ХӁХӺшѫ	1	legislation
ѱшХѫшѱ	1	dealer
жӁѱҊӄӺ	1	clearing
жшѴжшЪ	1	helmet
ӺӄѫХӄѴ	1	burnt
ѫшѫжӁҊ	1	ruling
ХӁХѫӁҊ	1	companies
ӺӄѴӺӄҊ	1	Alan
ЪшХҊшЪ	1	battles
ХӄӺжӄж	1	robin
ЪӁҊӺшѫ	1	hail
ӺӁѫжӄѴ	1	sigh
ѱшѱжӁӺ	1	dismissed
ҊшѱЪӁж	1	nut
ѴӁҊХӄѱ	1	assigned
ЪшҊѫӄҊ	1	monitor
ѴӁӺЪӁж	1	pressing
ХӄЪѫшѱ	1	react
ҊшѫѴӄѱ	1	bells
жӁжХӁѫ	1	swell
ѴӄѱХшӺ	1	Louise
ЪӄѫѱӄѴ	1	bend
ХшѱӺӁХ	1	contribution
ХӄѱѱӄЪ	1	crop
ӺӁѱЪшѱ	1	grows
ХӁжѫӄѫ	1	Mike
ҊшХҊшЪ	1	messages
ЪӄҊжӁѴ	1	versus
ЪӄӺѴӁҊ	1	intentions
жӄӺѫшѴ	1	select
ЪӁѫҊӄѴ	1	Albert
ѴӄӺЪӁѴ	1	brandy
ѫшХХӄҊ	1	hip
ЪӁӺѫӁХ	1	squeeze
ѴӄҊӺӁж	1	apologize
ѴшѴѴшЪ	1	sits
жшХХшӺ	1	offices
ѱӁжЪшӺ	1	rocky
ҊшѴѫӁѫ	1	concerns
ѴшжЪӁХ	1	dutch
ѫӁЪЪшӺ	1	sticks
ѱӄӺжӁж	1	offers
ѫшѫЪшѴ	1	testing
ЪӁҊѫӁѱ	1	earned
ХӁѫҊӄЪ	1	pencil
ХӄѴҊӁѴ	1	vulnerable
ѱӁѫѱӁҊ	1	presented
ѴӄӺѴӁҊ	1	chambers
ХшӺжӁѴ	1	Roy
ХӄѫѴӄХ	1	aboard
ҊӁӺѫшѱ	1	terrace
жӁХХӁж	1	resting
ХӁХѫшӺ	1	twist
ҊшҊжшж	1	shield
ҊӁҊЪшѫ	1	Rebecca
ѫӁѫѫӁҊ	1	legacy
ЪӁѫѫӁӺ	1	garage
ѫшҊӺӁѱ	1	scotch
ӺшҊӺӁХ	1	chef
ЪӄӺӺӁӺ	1	daylight
ӺӄѫӺшѫ	1	principles
ҊӄЪЪӁж	1	computers
ӺӁЪӺӄѫ	1	flames
ѫшжХшҊ	1	unto
ѴӁҊӺшЪ	1	accent
жшѴҊӁХ	1	remembering
ХӁѴжӁХ	1	Ann
ҊӁХѴӁѱ	1	math
ѱӁЪѱшӺ	1	envy
жӄѱжшѱ	1	reliable
ӺӁѴѴӁѴ	1	casting
ХшѱЪӄѱ	1	guessed
ѱӁӺҊшҊ	1	associates
ЪӁѱХӁѫ	1	cellar
ЪӁѴѫӁѴ	1	frequent
ХӄѴӺӁҊ	1	escort
ХшХжшж	1	lo
ӺшҊѴшж	1	limitation
ӺӄЪҊӁҊ	1	mild
ҊӄХӺӁѱ	1	herb
ХӄѱжӁӺ	1	occupied
ӺӁХѫӄѴ	1	changing
ӺӁҊжӁж	1	vegetables
ҊшѴХӁӺ	1	tracks
жӁѱжӁЪ	1	sweetest
ѱшЪѱӄЪ	1	sworn
ХӁжѫшӺ	1	currently
ЪшѫХшЪ	1	liquid
ѴшЪжӁӺ	1	ladder
ЪӁѴѱӄѫ	1	newspapers
ХӁХҊӄѱ	1	counting
ѱӄХҊшӺ	1	teenager
жшЪжӁѱ	1	repeating
ѱӄжѴӄЪ	1	abroad
ѴӄѱѴӄҊ	1	banner
ѴӁѴХӄҊ	1	firing
ѫӁѫЪӁѴ	1	nuts
ӺӄХЪшӺ	1	drawer
ЪшжжӁҊ	1	instincts
ҊӁѴѫӁЪ	1	smiled
жӄӺѱӁѱ	1	isolated
ӺӁѫѱӁѫ	1	Catherine
ѱӁӺѴӄҊ	1	toilet
жшӺӺӄѴ	1	prayed
ҊшЪӺӄѫ	1	violation
ҊӁѱѫшѱ	1	ambition
ҊӁѴѱӁѫ	1	sweetheart
ҊӄХѴӁӺ	1	symptoms
ѱӁѴѱшХ	1	guardian
ХӁѱӺшѫ	1	brass
ѱӄѱѴшҊ	1	salmon
ЪӁѱжӁѱ	1	wilderness
ѴшҊжӄӺ	1	Isabel
ӺшѴѴӁѴ	1	forbid
ѱшѱѴшѱ	1	mall
ѴӄҊҊшЪ	1	invented
жӄжӺшХ	1	flies
ѫшжѱшѴ	1	bolt
ХӁҊӺӁѫ	1	reverend
ХӄЪӺӁѫ	1	Oliver
ҊшѫжӄѴ	1	tunnel
ѱӁӺӺӄӺ	1	decline
ӺшХХӁХ	1	tire
ӺӁѫѫӁӺ	1	likewise
ҊӁѫѴӄѱ	1	rational
ѫӄѱжӁѫ	1	proves
жшжЪӄҊ	1	idiot
жӄѱХӁѴ	1	personnel
ХӄЪѴшҊ	1	differences
ѫӄҊҊӁХ	1	liquor
ѴӁҊЪшЪ	1	multiple
